taxa,Env,DON_ppm,Vibe,Manual,Visual,NIR
X13VTK429.3,FSC19,22.92,14.22,7.5,10,75
X13VTK429.3,FSC19,20.64,15.48,6.5,20,67
X13VTK429.3,FSC19,15.8,9.78,4.7,10,56
X13VTK429.3,FSC20,NA,NA,4.1,10,50
X13VTK429.3,FSC20,NA,NA,NA,10,45
X13VTK429.3,WLA20,NA,1.51,1.905717151,1,59
X13VTK429.3,WLA20,NA,1.32,1.098901099,1,49
X13VTK429.3,WVA19,7.68,25.21,14.29,40,59
X13VTK429.3,WVA19,5.36,22.1,16.13,25,63
X13VTK434.89,FSC19,0.4,3.72,0,0,35
X13VTK434.89,WVA19,4.08,11.29,7.56,15,47
X13VTK434.89,WVA19,2.76,11.42,4.3,5,48
X14VDH.SRW14.150,FSC20,NA,NA,NA,35,32
X14VDH.SRW14.150,WLA20,NA,10.59,11.22244489,15,64
X14VDH.SRW14.150,WLA20,NA,7.24,13.23971916,40,68
X15VDH.FHB.MAS17.23,FSC20,NA,NA,4.61,5,46
X15VDH.FHB.MAS17.23,FSC20,NA,NA,3.55,5,44
X15VDH.FHB.MAS22.14,FSC19,8.92,19.84,5.2,15,46
X15VDH.FHB.MAS22.14,FSC19,4.6,9.05,1.8,5,31
X15VDH.FHB.MAS22.14,FSC20,NA,NA,0.51,5,41
X15VDH.FHB.MAS22.14,FSC20,NA,NA,1.81,5,36
X15VDH.FHB.MAS22.15,FSC19,15,36.77,8.1,25,45
X15VDH.FHB.MAS22.15,FSC19,13.48,30.58,10.5,15,59
X15VDH.FHB.MAS33.13,FSC20,NA,NA,NA,0,28
X15VDH.FHB.MAS33.13,WLA20,NA,5.8,6.633165829,10,48
X15VDH.FHB.MAS33.13,WLA20,NA,4.06,3.803803804,5,53
X15VDH.FHB.MAS33.30,FSC19,10,19.45,6.2,10,49
X15VDH.FHB.MAS33.30,FSC19,9.36,18.74,3.8,10,42
X15VDH.FHB.MAS33.30,FSC19,8.76,5.76,4.5,10,57
X15VDH.FHB.MAS33.30,WVA19,4.96,23.56,14.99,10,61
X15VDH.FHB.MAS33.30,WVA19,1.96,9.93,5.1,15,47
X15VDH.FHB.MAS34.18,FSC20,NA,NA,1.82,5,45
X15VDH.FHB.MAS34.18,FSC20,NA,NA,2.41,5,42
X15VDH.FHB.MAS34.18,FSC20,NA,NA,NA,5,36
X15VDH.FHB.MAS34.18,WLA20,NA,6.84,9.309309309,10,58
X15VDH.FHB.MAS34.18,WLA20,NA,2.16,5.888223553,15,65
X15VDH.FHB.MAS38.01,FSC20,NA,NA,3.15,15,32
X15VDH.FHB.MAS38.01,FSC20,NA,NA,2.09,NA,37
X15VDH.FHB.MAS38.01,FSC20,NA,NA,NA,5,33
X15VDH.FHB.MAS38.01,WLA20,NA,12.32,22.1664995,30,72
X15VDH.FHB.MAS38.01,WLA20,NA,14.35,15.20644512,25,59
X15VDH.FHB.MAS41.13,FSC19,18.44,21.55,8.1,10,46
X15VDH.FHB.MAS41.13,FSC19,15.6,12.47,13.3,15,49
X16VDH.SRW01.120,FSC20,NA,2.2,0.69,5,29
X16VDH.SRW01.120,FSC20,NA,NA,1,NA,34
X16VDH.SRW03.023,FSC20,NA,NA,NA,15,39
X16VDH.SRW03.023,WLA20,NA,2.78,4.695304695,5,54
X16VDH.SRW03.023,WLA20,NA,1.67,4.604604605,5,61
X16VDH.SRW04.028,FSC20,NA,NA,5.6,10,40
X16VDH.SRW04.028,WLA20,NA,3.09,4.104104104,5,59
X16VDH.SRW04.028,WLA20,NA,2.96,2.708124373,1,54
X16VDH.SRW05.205,FSC20,NA,NA,NA,25,42
X16VDH.SRW05.205,WLA20,NA,13.81,14.61461461,20,76
X16VDH.SRW05.205,WLA20,NA,12.78,17.28271728,10,80
X16VDH.SRW06.131,FSC20,NA,8.58,0.99,20,40
X16VDH.SRW06.131,FSC20,NA,NA,4.5,25,47
X16VDH.SRW07.067,FSC20,NA,NA,NA,10,38
X16VDH.SRW07.067,WLA20,NA,13,20.44088176,30,74
X16VDH.SRW07.067,WLA20,NA,20.47,21.18473896,25,70
X16VDH.SRW09.025,FSC20,NA,9.35,12.16,20,61
X16VDH.SRW09.025,FSC20,NA,NA,8.11,15,47
X16VDH.SRW09.025,FSC20,NA,NA,1.5,20,54
X16VDH.SRW09.025,WLA20,NA,7.02,9.829488465,15,64
X16VDH.SRW09.025,WLA20,NA,5.35,6.293706294,5,67
AGS2000.NCB171181.B06,FSC19,29.12,23.22,8.7,15,67
AGS2000.NCB171181.B06,FSC19,27.28,20.97,10.2,10,59
AGS2000.NCB171181.B06,FSC19,24.68,17.99,9.3,20,57
AGS2024,FSC20,NA,NA,9.1,10,49
AGS3030,FSC19,32.56,47.68,18.8,30,71
AGS3030,FSC19,27.4,45.23,19.4,45,66
AGS3030,FSC19,21.96,38.43,11.1,35,66
AGS3030,FSC20,NA,NA,4.1,5,48
AGS3030,FSC20,NA,3,NA,10,49
AGS3030,FSC20,NA,NA,NA,5,42
AGS3030,WLA20,NA,24.29,23.67101304,30,77
AGS3030,WLA20,NA,20.13,17.18281718,15,76
AGS3030,WLA20,NA,29.08,37.2745491,70,67
AR09137UC.17.2,FSC19,20.84,23.91,7.8,15,77
AR09137UC.17.2,FSC19,15.76,14.69,8.5,10,62
AR09137UC.17.2,FSC20,NA,NA,14.8,25,56
AR09137UC.17.2,FSC20,NA,NA,NA,60,66
AR09137UC.17.2,FSC20,NA,NA,NA,15,44
AR09137UC.17.2,WLA20,NA,7.91,6.193806194,5,63
AR09137UC.17.2,WLA20,NA,6.34,9.79020979,5,62
AR09179UC.1.1,FSC19,23.68,39.88,12.4,15,56
AR09179UC.1.1,FSC19,18.56,25.36,9.5,15,53
AR09179UC.9.3,FSC19,30.92,38.54,14.3,30,61
AR09218C.5.2,FSC19,23.48,29.23,11.9,25,55
AR09218C.5.2,FSC19,18.08,25.53,5.8,20,55
AR09485.10.1,FSC19,36.12,28.2,12.2,25,68
AR09485.10.1,FSC19,19.8,36.73,8.2,5,43
AR09485.10.1,FSC20,NA,NA,5.9,15,25
AR09485.10.1,FSC20,NA,NA,NA,5,29
AR09485.10.1,WLA20,NA,6.42,5.015045135,5,55
AR09485.10.1,WLA20,NA,7.76,4.613841525,1,49
AR11029.14.3,FSC19,9,18.11,3.1,5,56
AR11029.14.3,FSC19,5.2,4.81,1.9,5,47
AR11033.6.3,FSC19,25.72,38.22,4.5,15,60
AR11033.6.3,FSC19,17.04,27.47,6.1,20,53
AR11051.14.1,FSC19,25.08,36.12,12,35,53
AR11051.14.1,FSC19,21.44,43.35,5.9,20,68
AR11051.14.1,FSC20,NA,NA,NA,5,44
AR11051.14.1,WLA20,NA,9.67,50,15,69
AR11051.14.1,WLA20,NA,9.89,14.1,5,62
AR11051.15.3,FSC20,NA,NA,7.9,15,34
AR11051.15.3,WLA20,NA,7.43,8.508508509,10,59
AR11051.15.3,WLA20,NA,5.13,6.006006006,10,58
AR11130.3.4,FSC19,14.64,19,5,10,42
AR11178.14.3,FSC19,25.2,35.09,8.7,25,65
AR11178.14.3,FSC19,17.52,25.21,9,20,38
AR11255.10.3,FSC19,38.88,28.5,7.6,25,70
AR11255.10.3,FSC19,28.92,19.16,10.9,15,41
AR11255.10.3,FSC19,28.72,30.67,12.3,20,51
AR11255.10.3,FSC19,11.6,8.17,5.4,10,34
AR11255.10.3,WVA19,18.4,34.04,30.15,35,64
AR11255.10.3,WVA19,7.48,28.11,25.57,30,69
AR11289.8.1,FSC19,9.68,6.23,3.8,5,32
AR11289.8.1,FSC19,5.84,4.93,1.7,5,45
AR11289.8.1,FSC20,NA,NA,NA,5,27
AR11289.8.1,WLA20,NA,3.02,4.518072289,5,44
AR11289.8.1,WLA20,NA,2.2,1.503006012,1,49
AR11289.8.1,WVA19,8.28,14.34,8.48,10,37
AR11289.8.1,WVA19,6.52,12.08,3.48,5,24
AR11289.8.3,FSC19,24.56,29.44,11.6,40,54
AR11289.8.3,FSC19,5.16,7.12,1.6,5,34
AR12002.0024N,FSC20,NA,8.74,3.6,5,33
AR12002.0024N,FSC20,NA,NA,8.61,5,34
AR12002.0024N,FSC20,NA,NA,7.3,5,37
AR12002.0024N,WLA20,NA,9.74,6.906906907,5,34
AR12080DH.113,FSC20,NA,NA,NA,10,29
AR12080DH.113,WLA20,NA,12.27,9.209209209,10,66
AR12080DH.113,WLA20,NA,9.95,9.70970971,5,71
AR12080DH.56,FSC20,NA,NA,6,NA,22
AR12080DH.56,WLA20,NA,3.93,7.723169509,5,47
AR12080DH.56,WLA20,NA,4.21,7.192807193,5,56
AR12486.2417N,FSC20,NA,2.88,0.49,5,37
AR12486.2417N,FSC20,NA,4.77,1,5,28
AR12486.2417N,FSC20,NA,NA,1.9,30,35
AR12486.2417N,WLA20,NA,6.5,8.116232465,10,58
AR12486.2419N,FSC20,NA,3.93,0.4,5,34
AR12486.2419N,FSC20,NA,NA,1.4,5,39
AR12486.2419N,FSC20,NA,NA,3.2,10,49
AR12486.2419N,WLA20,NA,4.89,9.62888666,10,52
AR12486.2420N,FSC20,NA,NA,2.1,5,36
AR12486.2420N,FSC20,NA,NA,2.39,5,32
AR12486.2420N,FSC20,NA,4.65,NA,5,34
AR12486.2420N,WLA20,NA,6.18,8.708708709,10,56
AR12486.2422N,FSC20,NA,NA,5.6,5,36
AR12486.2422N,WLA20,NA,5.75,8.308308308,10,62
AR12486.2427N,FSC20,NA,NA,NA,5,43
AR12486.2427N,WLA20,NA,5.39,6.2,10,56
AR12ID071.11.4,FSC19,24.52,28.91,7.4,20,56
AR12ID071.11.4,FSC19,10.56,19.13,5.2,15,79
AR12ID071.12.2,FSC19,30.64,41.8,12.8,25,82
AR12ID071.12.2,FSC19,16.96,21.17,6.9,15,49
AR15V07.15.1804N,FSC20,NA,0,NA,5,44
AR15V07.15.1804N,WLA20,NA,9.41,15.34603811,25,67
AR15V21.09.2089N,FSC20,NA,4.87,1.44,15,28
AR15V21.09.2089N,FSC20,NA,3.41,1,10,35
AR15V21.09.2089N,FSC20,NA,NA,NA,5,21
AR15V21.09.2089N,WLA20,NA,8.21,13.9,15,53
AR15V25.19.2174N,FSC20,NA,NA,1.2,5,32
AR15V25.19.2174N,WLA20,NA,4.11,9.4,10,43
AR15V26.10.2188N,FSC20,NA,NA,NA,5,42
AR15V26.10.2188N,WLA20,NA,6.13,4.904904905,1,44
AR15V31.26.2285N,FSC20,NA,4.43,1.6,5,46
AR15V31.26.2285N,FSC20,NA,NA,2.19,10,36
AR15V31.26.2285N,FSC20,NA,NA,2,5,39
AR15V31.26.2285N,WLA20,NA,4.81,6.312625251,5,49
AR15V33.07.2305N,FSC20,NA,NA,NA,10,40
AR15V33.07.2305N,WLA20,NA,13.45,9.59040959,5,55
AR15V41.10.2443N,FSC20,NA,5.39,1.49,15,46
AR15V41.10.2443N,FSC20,NA,NA,3.32,20,45
AR15V41.10.2443N,FSC20,NA,NA,2.1,5,43
AR15V41.10.2443N,WLA20,NA,1.94,2.805611222,5,50
ARDH13216.12,FSC19,25.28,27.72,12.7,25,55
ARDH13216.12,FSC20,NA,NA,NA,10,37
ARDH13216.12,WLA20,NA,6.51,6.806806807,15,59
ARDH13216.12,WLA20,NA,5.3,6.012024048,5,64
ARDH14002.22.0260N,FSC20,NA,0,NA,20,27
ARDH14002.22.0260N,WLA20,NA,2.25,2.202202202,1,42
ARFHBDH1.133,FSC19,26.44,30.07,7,20,66
ARFHBDH1.133,FSC19,18.68,22.28,8.1,20,38
ARFHBDH1.81,FSC19,21,26.62,9.1,25,43
ARFHBDH1.81,FSC19,20.08,29.14,5.7,15,60
ARFHBDH2.72,FSC19,3.2,4.87,2.4,10,53
ARFHBDH2.72,FSC19,0.8,2.24,0.9,0,39
ARFHBDH2.72,WVA19,3.96,16.05,10.82,20,56
ARFHBDH2.72,WVA19,0.84,10.08,4.87,5,59
ARFHBDH2.75,FSC19,11.48,25.47,5.4,20,54
ARFHBDH2.75,FSC19,9.28,18.41,5.1,15,47
ARFHBDH2.75,WVA19,4.32,23.6,15.58,15,47
ARFHBDH2.75,WVA19,4.2,17.22,11.08,15,47
ARGA09485.10.1,FSC19,24.64,24.21,11.4,20,49
ARGA09485.10.1,FSC19,8.76,9.5,3.1,15,61
ARGA09485.10.1,WVA19,19.76,28.03,30.25,45,55
ARGA09485.10.1,WVA19,9.44,38.18,31.62,50,71
ARLA06146E.1.4,FSC19,11.12,11.95,3.1,5,44
ARLA06146E.1.4,FSC19,8.52,10.68,5.4,5,45
ARLA06146E.1.4,FSC20,NA,6.06,NA,5,39
ARLA07133C.19.4,FSC19,19.52,15.44,5.8,10,65
ARLA09179UC.1.1,FSC19,29.8,26.22,34,20,50
ARLA09179UC.1.1,FSC19,20.88,17.35,11.9,20,47
ARLA09179UC.1.1,WVA19,5.48,10.45,10.73,5,38
ARLA09179UC.1.1,WVA19,2.96,15.79,9.93,15,36
ARLA12080DH.113,FSC19,25.16,31.77,9.7,30,65
ARLA12080DH.113,FSC19,6.72,18.59,4.5,10,27
ARLA12080DH.56,FSC19,11.48,18.1,5.3,15,59
ARLA12080DH.56,FSC19,8.36,21.94,8.3,10,28
ARLA12275DH.56,FSC19,11.6,17.19,10.4,15,38
ARNC11359.25,FSC19,4.64,4.46,1.9,5,34
ARNC11363.25,FSC19,16.24,21.62,10.3,15,53
ARNCDH12753.103.1536M,FSC20,NA,3.27,1.68,15,51
ARNCDH12753.103.1536M,FSC20,NA,NA,7.75,20,55
ARNCDH12753.103.1536M,FSC20,NA,NA,NA,15,44
ARNCDH12753.103.1536M,WLA20,NA,3.76,2.8,5,41
ARS14W0857,FSC19,30.96,44.95,18,NA,70
ARS14W0857,FSC19,14.4,26.2,12.1,20,43
ARS15W099,FSC19,62.32,65.06,29.1,65,94
ARS15W099,FSC19,60.24,66.2,23.5,55,77
ARS15W099,FSC20,NA,NA,33.6,55,49
ARS15W099,FSC20,NA,NA,23.2,35,35
ARS15W099,WLA20,NA,24.67,14.55823293,20,57
ARS15W099,WLA20,NA,17.07,14.8445336,15,65
ARS15W267,FSC19,27.6,20.5,9.4,20,71
ARS15W267,FSC19,13.72,15.98,6.3,20,46
ARS15W268,FSC19,17.68,27.97,16.6,20,51
ARS15W268,FSC19,11.88,14.73,4.4,10,46
BESS,FSC19,11.28,10.29,3.4,10,49
BESS,FSC19,6.32,9.06,2.3,5,36
BESS,FSC20,NA,16.98,6.17,15,36
BESS,FSC20,NA,NA,7.43,5,31
BESS,WVA19,4.4,13.47,4.52,0,37
BESS,WVA19,1.92,9.71,3.84,10,34
COKER9835,FSC19,41.96,29.19,31.7,50,80
COKER9835,FSC20,NA,8.23,1.89,15,44
COKER9835,FSC20,NA,NA,15.85,15,48
COKER9835,WVA19,21.72,27.51,30.51,55,95
COKER9835,WVA19,21.6,16.39,20.75,40,69
DH13SRW021.70,FSC19,10.32,10.37,3.6,10,47
DH13SRW021.70,FSC19,6.84,6.42,2.4,10,42
DH13SRW021.70,WVA19,6.36,12.41,4.6,5,30
DH13SRW021.70,WVA19,2.64,13.09,7.86,5,37
DH13SRW023.201,FSC19,24.92,16.34,14.5,15,54
DH13SRW023.201,FSC19,20.72,25.68,12.1,25,66
DH13SRW023.201,FSC19,18.64,13.11,10.8,25,56
DH13SRW023.201,FSC19,18.24,17.98,16.9,25,59
DH13SRW023.201,WVA19,7.48,9.83,10.85,10,50
DH13SRW023.201,WVA19,2.84,10.9,6.3,5,55
DH15SRW65.53,FSC20,NA,NA,NA,15,31
DH15SRW65.53,WLA20,NA,6.62,8.408408408,10,63
DH15SRW65.53,WLA20,NA,4.65,8.459214502,5,63
ERNIE,FSC19,12.44,14.42,4,5,42
ERNIE,FSC19,5.16,12.87,3.8,5,50
ERNIE,FSC20,NA,8.77,1.69,5,37
ERNIE,FSC20,NA,7.8,2.59,5,40
ERNIE,WVA19,3.8,9.48,4.1,0,45
ERNIE,WVA19,0.84,17.79,1.92,0,39
FL14078LDH.11,FSC19,27.04,25.94,15.7,25,75
FL14078LDH.11,FSC19,24.52,29.94,15.2,30,65
FL14078LDH.13,FSC19,53.92,41.69,29.3,45,93
FL14078LDH.13,FSC19,38.92,40.71,14.2,30,64
FL14078LDH.142,FSC19,14.8,39.19,13.9,20,48
FL14078LDH.162,FSC19,11.64,28.81,5.4,20,47
FL14078LDH.168,FSC19,33.2,37.39,19.6,25,73
FL14078LDH.168,FSC19,22.16,29.92,14.1,20,53
FL14078LDH.28,FSC19,21.68,39.87,8.2,20,58
FL14078LDH.28,FSC19,20.72,39.2,13.8,20,50
FL14078LDH.28,FSC20,NA,NA,4.2,5,65
FL14078LDH.28,FSC20,NA,NA,3.2,30,41
FL14078LDH.28,FSC20,NA,NA,8.5,20,47
FL14078LDH.28,WLA20,NA,13.55,7.128514056,10,54
FL14078LDH.28,WLA20,NA,18.03,23.82382382,15,53
FL14078LDH.7,FSC19,12.6,17.87,6.1,15,45
FL14078LDH.7,FSC19,12.48,16.21,4.9,10,53
FL14078LDH.92,FSC19,4.68,12.13,5,5,42
FL14167LDH.153,FSC19,6.36,11.41,4.1,10,37
FL14167LDH.153,FSC20,NA,NA,NA,25,40
FL14167LDH.153,WLA20,NA,33.78,23.18548387,60,72
FL14167LDH.153,WLA20,NA,32.7,27.88365095,70,82
FL14167LDH.158,FSC19,19.2,19.96,4.4,25,73
FL14167LDH.158,FSC19,9.88,25.85,4.6,20,43
FL14167LDH.158,FSC20,NA,0.63,NA,20,33
FL14167LDH.158,FSC20,NA,NA,13.5,20,43
FL14167LDH.158,FSC20,NA,NA,NA,15,56
FL14167LDH.158,WLA20,NA,9.73,7.4222668,5,60
FL14167LDH.158,WLA20,NA,9.85,8.13253012,5,61
FL14167LDH.170,FSC19,11.72,29.76,7.6,20,38
FL14167LDH.180,FSC19,22.16,34.57,10.4,15,48
FL14167LDH.180,FSC20,NA,NA,NA,5,43
FL14167LDH.180,WLA20,NA,11.86,8.1,10,66
FL14167LDH.180,WLA20,NA,7.54,7.807807808,10,62
FL14167LDH.242,FSC19,35.4,52.6,20.6,35,82
FL14167LDH.242,FSC19,30.64,50,15.3,35,54
FL14189LDH.115,FSC19,35.36,45.65,16.4,35,75
FL14189LDH.115,FSC19,15.24,33.08,9.7,25,46
FL15105.LDH018,FSC20,NA,NA,NA,5,36
FL15105.LDH018,WLA20,NA,10.69,8.835341365,15,33
FL15105.LDH039,FSC20,NA,NA,NA,5,35
FL15105.LDH039,WLA20,NA,18.27,14.01401401,10,46
FL15105.LDH084,FSC20,NA,NA,NA,5,32
FL15105.LDH084,WLA20,NA,12.58,12.11211211,30,36
FL15105.LDH086,FSC20,NA,NA,NA,0,34
FL15105.LDH086,WLA20,NA,14.6,19.87891019,35,49
FL15105.LDH092,FSC20,NA,NA,NA,5,36
FL15105.LDH092,WLA20,NA,14.69,13.06532663,30,49
FL15105.LDH110,FSC20,NA,NA,2.4,5,38
FL15105.LDH110,WLA20,NA,8.58,7.892107892,15,58
FL15105.LDH110,WLA20,NA,8.64,6.906906907,15,57
FL15105.LDH111,FSC20,NA,NA,3.6,5,37
FL15105.LDH111,WLA20,NA,18.6,20.78313253,30,51
FL15105.LDH145,FSC20,NA,NA,NA,0,31
FL15105.LDH145,WLA20,NA,6.49,10.68931069,25,52
FL15105.LDH145,WLA20,NA,11.14,8.551307847,5,56
FL15105.LDH159,FSC20,NA,NA,NA,5,37
FL15105.LDH159,WLA20,NA,11.73,16.83366733,35,45
FL15105.LDH168,FSC20,NA,NA,2.5,5,38
FL15105.LDH168,WLA20,NA,20.21,19.97991968,25,52
FL15105.LDH177,FSC20,NA,NA,NA,0,35
FL15105.LDH177,WLA20,NA,12.08,14.52905812,25,51
FL15105.LDH182,FSC20,NA,NA,0.7,5,46
FL15105.LDH182,WLA20,NA,15.9,15.23046092,30,48
FL15105.LDH253,FSC20,NA,0,NA,0,29
FL15105.LDH253,WLA20,NA,15.82,19.13827655,20,43
FL15105.LDH261,FSC20,NA,NA,NA,5,32
FL15105.LDH261,WLA20,NA,17.31,11.6,10,41
FL16009LDH.16.1PLANT,FSC20,NA,NA,NA,10,32
FL16009LDH.16.1PLANT,WLA20,NA,16.76,25.8,40,58
FL16045LDH.25,FSC20,NA,NA,NA,5,38
FL16045LDH.25,WLA20,NA,12.95,12.71271271,50,61
FL16045LDH.98,FSC20,NA,NA,NA,10,31
FL16045LDH.98,WLA20,NA,24.39,26.95390782,70,53
FLLA10033C.6,FSC20,NA,NA,NA,5,38
FLLA10033C.6,FSC20,NA,NA,21.5,65,62
FLLA10033C.6,FSC20,NA,NA,10.8,55,39
FLLA10033C.6,WLA20,NA,18.27,11.48851149,5,59
FLLA10033C.6,WLA20,NA,15.64,16.81681682,10,52
FLLA10144C.3,FSC19,18.92,21.85,8.1,15,42
FLLA10144C.3,FSC19,11.72,15.83,4.3,10,48
FLLA10204C.6,FSC19,23.36,35.63,9.7,25,57
FLLA10204C.6,FSC19,18.96,24.74,9.4,15,60
