taxa,Env,DON_ppm,Vibe,Manual,Visual,NIR
FLLA11004.7,FSC19,12.44,15.41,5.5,10,47
FLLA11004.7,FSC20,NA,NA,NA,15,22
FLLA11004.7,WLA20,NA,4.83,7.477567298,5,58
FLLA11004.7,WLA20,NA,4.77,5.616850552,5,59
FLLA11198.6,FSC19,37.52,37.59,11.8,15,61
FLLA11198.6,FSC19,6.76,26.1,5,15,43
FLLA12080LDH.104,FSC19,15.48,15.18,4.4,10,26
FLLA12080LDH.104,FSC20,NA,NA,NA,10,34
FLLA12080LDH.104,WLA20,NA,8.69,16.03206413,10,65
FLLA12080LDH.104,WLA20,NA,6.26,5.030181087,10,71
FLLA12088SB.8,FSC19,54.24,63.4,31.4,60,96
FLLA12088SB.8,FSC19,33.76,62.37,22.1,NA,59
GA.111055.1.2.3.1.19LE12,FSC20,NA,NA,NA,20,44
GA.111055.1.2.3.1.19LE12,WLA20,NA,13.37,13.88611389,30,49
GA.12156.12.1.3.19LE11,FSC20,NA,NA,8.6,5,51
GA.12156.12.1.3.19LE11,WLA20,NA,4.47,7.923771314,15,56
GA.18ADH33F,FSC19,20.68,15.26,11.3,15,46
GA.18ADH33F,WVA19,5.24,15.67,10.19,20,54
GA.18ADH33F,WVA19,4.2,13.91,6.7,15,50
GA.18ELDH29F,FSC19,13.76,13.36,6.7,10,44
GA.18ELDH29F,FSC19,10.72,14.61,5.5,10,53
GA.18ELDH29F,WVA19,3.8,12.65,4.2,5,34
GA.18ELDH29F,WVA19,1.92,14.41,6.19,5,42
GA.18ESC41F,FSC19,11.68,13.65,4.3,15,33
GA.18ESC41F,FSC19,1.24,7.67,1.4,5,44
GA.18ESC41F,WVA19,2.36,12.93,2.73,0,36
GA.18ESC41F,WVA19,1.28,31.34,7.72,5,49
GA.18LE43F,FSC19,9.76,13.4,3.7,10,38
GA.18LE43F,FSC19,4.8,5.57,2.2,5,58
GA.18LE43F,WVA19,3.96,5.87,4.1,10,50
GA.18LE43F,WVA19,1.72,6.74,4.17,5,51
GA.18LE46,FSC19,20.28,28.38,35,30,46
GA.18LE46,FSC19,9.76,14.69,4.6,10,47
GA.18LE46,WVA19,6.68,24.83,11.45,25,38
GA.18LE46,WVA19,4.36,26.45,14.6,30,46
GA09129.16E55,FSC20,NA,NA,23,70,69
GA09436.16LE12,FSC20,NA,NA,14.4,10,46
GA09589.17E22,FSC19,34.2,47.44,35.6,35,61
GA09589.17E22,FSC19,32.52,44.43,11,25,56
GA101004.17LE17,FSC19,27.6,34.7,17.9,35,68
GA101004.17LE17,FSC19,12.36,16.65,22,20,92
GA101004.17LE17,FSC20,NA,NA,NA,15,48
GA101263.17LE19,FSC19,41.24,57.14,18,35,68
GA101263.17LE19,FSC19,27.56,39.69,12.4,25,45
GA10127.18E26,FSC19,35.8,46.18,13.6,25,85
GA10127.18E26,FSC20,NA,NA,11.5,5,30
GA10127.18E26,FSC20,NA,NA,6.4,15,30
GA10127.18E26,WLA20,NA,9.08,9.036144578,5,74
GA10127.18E26,WLA20,NA,5.56,6.106106106,5,70
GA101298.17LE11,FSC19,39.6,48.19,26.4,45,78
GA101298.17LE11,FSC20,NA,NA,NA,15,48
GA10268.17LE16,FSC19,43.92,50.6,19.2,35,77
GA10268.17LE16,FSC19,30.76,34.06,17.2,25,72
GA10268.17LE16,FSC20,NA,NA,23.2,35,66
GA10407.17E8,FSC19,38.44,67.08,20.6,40,76
GA10407.17E8,FSC19,29.08,50,13.1,35,56
GA10407.17E8,FSC20,NA,NA,1.2,5,39
GA10457.19LE13,FSC20,NA,NA,6.02,5,45
GA10457.19LE13,FSC20,NA,NA,5.94,5,48
GA10457.4.2.1.6.1.7.19LE13,FSC20,NA,NA,4.6,15,46
GA10457.4.2.1.6.1.7.19LE13,WLA20,NA,7.79,10.51051051,5,50
GA10559.17E14,FSC19,32.08,43.06,18.4,35,66
GA10559.17E14,FSC19,21.88,35.14,7.3,30,69
GA11052.3.1.2..19LE15,FSC20,NA,NA,NA,15,41
GA11052.3.1.2..19LE15,WLA20,NA,5.61,6.834170854,5,39
GA111007.18E45,FSC19,31.28,42,17.1,40,55
GA111007.18E45,FSC19,26.32,40.91,8.2,30,94
GA111093.17LE9,FSC19,34.96,33.75,13.8,30,63
GA111093.17LE9,FSC19,23.8,31.81,13.9,25,47
GA11656.17E11,FSC19,34.16,48.31,16.3,40,73
GA11656.17E11,FSC19,25.56,26.32,14.6,25,74
GA11656.17E11,FSC20,NA,NA,NA,NA,39
GA11656.17E12,FSC19,52.88,58.9,24.3,35,76
GA11656.17E12,FSC19,32.72,44.58,23.1,30,69
GA121012.13.3.4.19LE8,FSC20,NA,NA,NA,15,37
GA121012.13.3.4.19LE8,WLA20,NA,12.48,14.01401401,15,47
GA12145.6.8.7..19E19,FSC20,NA,NA,2.8,5,29
GA12145.6.8.7..19E19,WLA20,NA,10.39,13.81381381,10,45
GA12210.8..5.2..19E12,FSC20,NA,NA,NA,10,25
GA12210.8..5.2..19E12,WLA20,NA,15.52,14.95983936,10,43
GA12271.1.1.5..19LE9,FSC20,NA,NA,NA,5,35
GA12271.1.1.5..19LE9,WLA20,NA,13.67,11.48851149,10,43
GA12505B14.18LE23F,FSC19,27.04,30.71,14.9,35,44
GA12505B14.18LE23F,FSC19,5.48,20.62,1.67,10,74
GA12505B14.18LE23F,FSC20,NA,NA,4.9,5,41
GA12505B14.18LE23F,WLA20,NA,11.01,11.4,10,66
GA12505B14.18LE23F,WLA20,NA,7.3,9.118236473,10,66
GA131246LDH.18E35,FSC19,42.88,48.68,21.1,35,71
GA131246LDH.18E35,FSC19,35.92,41.76,24.2,35,49
GA131246LDH.18E35,FSC20,NA,NA,9.5,10,34
GA131246LDH.18E35,FSC20,NA,NA,NA,5,26
GA131246LDH.18E35,WLA20,NA,7.25,7.292707293,1,53
GA131246LDH.18E35,WLA20,NA,4.43,7.823470411,1,52
GA141077.G5.18ESC27F,FSC19,27,38.21,12.3,35,77
GA141077.G5.18ESC27F,FSC19,23.84,25.81,16.8,30,49
GA14436LDH.18LE25,FSC19,28.44,25.8,12.9,20,74
GA14436LDH.18LE25,FSC19,11.24,16.09,7.3,15,41
GA14436LDH.18LE25,FSC20,NA,NA,NA,15,36
GA14436LDH.18LE25,WLA20,NA,12.69,19.8388721,10,56
GA14436LDH.18LE25,WLA20,NA,8.78,11.02204409,15,59
GA14436LDH.18LE26F,FSC19,63.68,58.9,75.3,60,88
GA14436LDH.18LE26F,FSC19,45.64,51.72,16.5,35,80
GA14438LDH.133.19LE23,FSC20,NA,NA,NA,30,51
GA14438LDH.133.19LE23,WLA20,NA,21.14,25.22522523,30,42
GA14438LDH.18LE31,FSC19,59.44,64.38,20.2,40,70
GA14438LDH.18LE31,FSC19,33.96,46.61,27.9,25,35
GA151254.LDH071..19E32,FSC20,NA,NA,NA,5,34
GA151254.LDH071..19E32,WLA20,NA,14.51,16.59959759,25,48
GA151254.LDH130..19E34,FSC20,NA,NA,NA,45,35
GA151254.LDH130..19E34,WLA20,NA,21.05,28.88665998,30,59
GA151313.LDH127.19E36,FSC20,NA,19.7,7.92,10,45
GA151313.LDH127.19E36,FSC20,NA,NA,5.75,5,33
GA151313.LDH127.19E36,FSC20,NA,NA,NA,10,36
GA151313.LDH127.19E36,WLA20,NA,23.51,15.43895055,10,45
GA151313.LDH224.19E38,FSC20,NA,6.84,0.8,10,39
GA151313.LDH224.19E38,FSC20,NA,NA,2,5,38
GA151313.LDH224.19E38,FSC20,NA,NA,NA,5,35
GA151313.LDH224.19E38,WLA20,NA,13.01,16.93386774,20,59
GA15328.18E52F,FSC19,15.44,18.98,3.5,10,44
GA15328.18E52F,FSC19,9.8,18.72,2.7,15,75
GA15328.18E52F,FSC20,NA,4.04,2.42,5,28
GA15328.18E52F,FSC20,NA,NA,11.28,15,25
GA15VDH.FHB.MAS22.18ESC.41F,FSC19,5.12,22.08,5.1,5,32
GA15VDH.FHB.MAS22.18ESC.41F,FSC20,NA,NA,7.2,5,41
GA15VDH.FHB.MAS22.18ESC.41F,WLA20,NA,18.89,16.73346693,30,65
GA15VDH.FHB.MAS22.18ESC.41F,WLA20,NA,22.42,16.21621622,5,56
GA15VDH.FHB.MAS23.18LE43F,FSC19,6.24,10.29,2.2,5,51
GA15VDH.FHB.MAS23.18LE43F,FSC19,4.56,11.19,3,5,12
GA15VDH.FHB.MAS23.18LE43F,FSC20,NA,NA,1.8,5,32
GA15VDH.FHB.MAS23.18LE43F,FSC20,NA,NA,NA,5,28
GA15VDH.FHB.MAS23.18LE43F,WLA20,NA,4.39,3.306613226,1,61
GA15VDH.FHB.MAS23.18LE43F,WLA20,NA,6,5.23138833,5,64
GA15VDH.FHB.MAS23.18LE45F,FSC20,NA,NA,NA,5,37
GA15VDH.FHB.MAS23.18LE45F,WLA20,NA,7.87,7.9,5,63
GA15VDH.FHB.MAS23.18LE45F,WLA20,NA,5.47,3.006012024,1,63
GA15VDH.FHB.MAS27.07ADH33F,FSC20,NA,NA,10.3,15,37
GA15VDH.FHB.MAS27.07ADH33F,WLA20,NA,8.6,14.62925852,15,61
GA15VDH.FHB.MAS27.07ADH33F,WLA20,NA,5.08,6.786427146,15,60
GA15VDH.FHB.MAS27.18ADH33F,FSC19,23.68,22.71,10.2,25,58
GA15VDH.FHB.MAS30.18EDH29F,FSC19,23.12,31.73,12.5,20,60
GA15VDH.FHB.MAS30.18EDH29F,FSC19,9.72,23.41,9.2,10,21
GA15VDH.FHB.MAS30.18ESC43F,FSC19,12.8,28.72,5.5,15,50
GA15VDH.FHB.MAS30.18ESC43F,FSC19,10.48,17.93,4.7,10,63
GA15VDH.FHB.MAS30.18ESC43F,FSC20,NA,NA,1.5,10,35
GA15VDH.FHB.MAS30.18ESC43F,FSC20,NA,NA,18.5,15,39
GA15VDH.FHB.MAS30.18ESC43F,WLA20,NA,19.83,11.04417671,10,61
GA15VDH.FHB.MAS30.18ESC43F,WLA20,NA,16.54,9.53815261,10,58
GA15VDH.FHB.MAS33.18LE46,FSC19,16.4,45.4,9.4,25,48
GAFHBMAS14031.201,FSC20,NA,0,NA,5,32
GAFHBMAS14031.201,FSC20,NA,7.21,2.68,5,39
GAFHBMAS14031.201,FSC20,NA,12.38,4.96,5,39
GAFHBMAS14031.201,WLA20,NA,22.4,31.79538616,40,61
GANC12642.12.19LE16,FSC20,NA,7.69,1.57,10,45
GANC12642.12.19LE16,FSC20,NA,5.52,15.98,45,56
GANC12642.12.19LE16,FSC20,NA,NA,NA,10,40
GANC12642.12.19LE16,WLA20,NA,8.61,11.01101101,30,61
HILLIARD,FSC19,29.36,16.55,6,10,95
HILLIARD,FSC19,27.48,25.54,11.2,20,82
HILLIARD,FSC19,19.6,20.37,8.6,15,72
HILLIARD,FSC19,18.36,20.22,5.4,15,67
HILLIARD,FSC19,6.8,21.22,13.1,10,60
HILLIARD,FSC20,NA,NA,2.9,25,42
HILLIARD,FSC20,NA,NA,NA,15,51
HILLIARD,FSC20,NA,NA,6.8,25,46
HILLIARD,FSC20,NA,NA,NA,20,42
HILLIARD,FSC20,NA,NA,NA,10,44
HILLIARD,WLA20,NA,5.96,11.01101101,15,63
HILLIARD,WLA20,NA,5.39,7.407407407,5,59
HILLIARD,WLA20,NA,5.26,7.51503006,10,55
HILLIARD,WLA20,NA,6,6.606606607,10,63
HILLIARD,WLA20,NA,3.74,5.7,5,58
JAMESTOWN,FSC19,7.48,7.58,4,5,50
JAMESTOWN,FSC19,6.32,9.66,2.3,5,45
JAMESTOWN,FSC19,6.24,13.08,3.6,10,53
JAMESTOWN,FSC19,5.08,9.07,3.4,5,50
JAMESTOWN,FSC20,NA,5.74,1.38,NA,40
JAMESTOWN,FSC20,NA,5.79,0.4,10,43
JAMESTOWN,FSC20,NA,NA,7.8,10,40
JAMESTOWN,FSC20,NA,NA,NA,NA,NA
JAMESTOWN,WLA20,NA,12.76,8.534136546,5,54
JAMESTOWN,WLA20,NA,11.08,8.116232465,5,53
JAMESTOWN,WVA19,4.44,17.04,11.11,5,59
JAMESTOWN,WVA19,0.88,10.75,6.72,5,43
KWS202,FSC19,18.32,19.23,7.6,10,65
KWS202,FSC19,17.96,14.09,6.6,15,52
KWS202,FSC19,10.32,14.1,6,10,53
KWS202,FSC19,7.52,11.15,6.37,5,57
KWS202,WVA19,11.96,29.92,13.87,15,37
KWS202,WVA19,5.76,35.29,23.69,20,53
KWS207,FSC19,37.88,23.87,8.4,25,72
KWS207,FSC19,32.8,22.09,10.5,20,78
KWS207,WVA19,11.6,38.27,12.92,20,53
KWS207,WVA19,3.52,22.01,10.43,25,58
KWS216,FSC20,NA,NA,7.75,15,42
KWS216,FSC20,NA,NA,8.25,15,46
KWS219,FSC19,8.88,8.85,9.5,5,45
KWS219,FSC19,8.12,6.2,3.2,5,44
KWS219,WVA19,3.96,8.92,4.77,5,33
KWS219,WVA19,2.48,19.28,8.67,5,50
KWS238,FSC20,NA,NA,5.84,25,64
KWS238,FSC20,NA,NA,9.01,20,65
KWS238,FSC20,NA,NA,NA,60,59
KWS238,FSC20,NA,NA,NA,35,60
KWS238,WLA20,NA,2.84,2.409638554,1,65
KWS238,WLA20,NA,3.08,3.911735206,1,62
KWS240,FSC19,30.76,30.14,10.1,10,72
KWS240,FSC19,30.36,16.7,10.5,20,60
KWS240,FSC19,22.12,15.79,11.7,15,68
KWS240,FSC19,7.48,13.58,4.14,5,65
KWS240,WVA19,12.08,24.16,24.07,35,52
KWS240,WVA19,4,27.99,19.75,35,72
KWS242,FSC19,8.32,9.44,5.52,10,68
KWS242,FSC19,5.24,5.83,2.8,10,51
KWS242,WVA19,6.2,21.57,16.46,10,60
KWS242,WVA19,2.08,11.46,10.26,10,51
KWS246,FSC20,NA,NA,11.1,20,51
KWS246,FSC20,NA,NA,6.37,20,47
KWS246,FSC20,NA,NA,NA,40,47
KWS246,FSC20,NA,NA,NA,20,37
KWS246,FSC20,NA,NA,NA,25,35
KWS246,WLA20,NA,3.03,3.503503504,1,59
KWS246,WLA20,NA,2.63,3.503503504,1,57
KWS263,FSC20,NA,9.25,1.39,15,31
KWS263,FSC20,NA,NA,3.26,5,36
KWS263,FSC20,NA,NA,NA,20,33
KWS333,FSC20,NA,4.67,7.54,10,54
KWS333,FSC20,NA,NA,4.69,45,59
KWS333,FSC20,NA,NA,4.9,55,46
KWS333,FSC20,NA,NA,NA,10,44
KWS333,WLA20,NA,2.58,1.004016064,1,63
KWS333,WLA20,NA,3.04,0.7,1,62
LA07133CW.P4.29.2,FSC19,17.12,30.5,8.9,20,60
LA07133CW.P4.29.2,FSC19,5.48,17.84,3.6,5,30
LA08080C.31.1,FSC19,38.36,40.46,24,30,70
LA08080C.31.1,FSC19,35.6,45.05,24.4,40,68
LA08080C.31.1,WVA19,12.56,39.03,27.42,60,67
LA08080C.31.1,WVA19,6.72,31.2,22.92,50,87
LA08281C.P4.3.1,FSC19,85.32,85.89,95.3,75,103
LA08281C.P4.3.1,FSC19,36.84,57.76,34.8,50,58
LA09225C.33.3,FSC19,18.64,20.78,8.7,30,61
LA09225C.33.3,FSC19,14.56,32.1,10.17,20,65
LA10191C.1,FSC19,12.48,16.1,7.3,10,49
LA11075SB.25.2,FSC19,37.12,50.15,18.9,40,63
LA11260C.17.1,FSC19,21.84,31.24,9.7,20,57
LA11260C.17.1,FSC19,18.28,40.25,8.9,25,62
LA12080LDH.122,FSC19,25.84,33.71,13.1,25,53
LA12080LDH.72,FSC19,18.2,28.91,12.6,25,61
LA12080LDH.72,FSC19,12.68,18.12,6.7,20,51
LA12080LDH.72,FSC20,NA,NA,7.9,5,31
LA12080LDH.72,FSC20,NA,NA,NA,35,NA
LA12080LDH.72,FSC20,NA,NA,3.7,0,27
LA12080LDH.72,WLA20,NA,11.12,7.407407407,15,58
LA12080LDH.72,WLA20,NA,7.3,5.823293173,5,55
LA12275DH.56,FSC19,32.2,41.28,13.2,25,72
LA12275DH.56,FSC19,9.16,18.54,7.92,10,43
LA12275DH.56,FSC20,NA,NA,NA,NA,NA
LA12275DH.56,FSC20,NA,NA,NA,15,57
LA12275DH.56,FSC20,NA,NA,NA,NA,NA
LA12275DH.56,WLA20,NA,12.45,12.0240481,10,79
LA12275DH.56,WLA20,NA,13.01,9.009009009,10,76
LA13045D.173,FSC20,NA,4.94,0.4,10,43
LA13045D.173,FSC20,NA,3.63,0.99,5,52
LA13045D.80,FSC20,NA,NA,3.66,10,47
LA13045D.80,FSC20,NA,NA,2.28,5,42
LA13082D.WN25.3,FSC20,NA,NA,NA,0,38
LA13082D.WN25.3,WLA20,NA,16.36,25.12562814,25,53
LA13084D.WN14.2,FSC20,NA,NA,NA,20,43
LA13084D.WN14.2,WLA20,NA,24.69,35.23523524,65,51
LA13098D.WN10.4,FSC20,NA,NA,NA,5,40
LA13098D.WN10.4,WLA20,NA,9.58,13.81048387,20,39
LA13148D.WN26.3,FSC20,NA,NA,NA,10,37
LA13148D.WN26.3,WLA20,NA,12.71,18.5,25,48
LA13154D.WN1,FSC19,30.24,32.13,15.3,30,58
LA13154D.WN1,FSC19,29.6,41.58,93.3,35,94
LA13154D.WN1,FSC20,NA,NA,NA,15,33
LA13154D.WN1,WLA20,NA,14.17,14.02805611,20,66
LA13154D.WN1,WLA20,NA,9.61,13.66834171,10,65
LA13181D.151A,FSC20,NA,7.84,2.5,20,43
LA13181D.151A,FSC20,NA,NA,1.38,15,34
LA13197SC.46,FSC19,40.2,53.11,22.3,45,51
LA13197SC.46,FSC19,31.36,37.95,23.6,45,41
LA13197SC.46,WVA19,17.56,40.42,26.27,55,50
LA13197SC.46,WVA19,10.92,29.29,17.44,45,56
LA13235DH.19,FSC19,32.04,52.26,24.4,45,62
LA13235DH.19,FSC19,30.24,53.85,16.4,45,77
LA13235LDH.70,FSC19,28.4,40.74,14.7,35,58
LA13235LDH.70,FSC19,16.92,38.27,11.3,35,44
LA14076LDH.217,FSC19,34.76,62.39,16.3,35,55
LA14076LDH.217,FSC19,33.04,46.28,15.9,35,65
LA14086LDH.172,FSC20,NA,NA,7.8,5,18
LA14086LDH.172,WLA20,NA,12.42,11.48036254,45,54
LA14086LDH.172,WLA20,NA,9.15,9.558823529,10,48
LA14101LDH.12A,FSC20,NA,NA,12.4,20,50
LA14101LDH.12A,WLA20,NA,26.76,36.4551863,70,62
LA14101LDH.152,FSC19,18.72,47.66,20.2,25,47
LA14151SC.93,FSC20,NA,NA,14.5,15,53
LA14151SC.93,WLA20,NA,8.22,8.324974925,15,60
LA15015.LDH016,FSC20,NA,NA,NA,5,23
LA15015.LDH016,WLA20,NA,12.41,13.64092277,20,46
LA15166.LDH029,FSC19,26.64,30.47,14.1,20,61
LA15166.LDH029,FSC19,11.88,22.92,11.1,15,32
LA15166.LDH154,FSC19,33.6,31.36,10.8,10,57
LA15166.LDH154,FSC19,18.04,20.26,6.44,15,58
LA15166.LDH215,FSC19,32.28,44.58,25.4,NA,51
LA15166.LDH215,FSC19,25.44,45.1,14.8,35,54
LA15166.LDH272,FSC19,20,26.91,21.06,20,36
LA15166.LDH296,FSC20,NA,4.37,6.02,15,50
LA15166.LDH296,FSC20,NA,NA,6.35,15,48
LA15166.LDH296,FSC20,NA,NA,5.7,10,49
LA15166.LDH296,WLA20,NA,2.6,4.291417166,10,43
LA15203.LDH053,FSC19,34.4,41.14,22.5,30,68
LA15203.LDH053,FSC19,15.44,30.9,15.2,20,48
LA15203.LDH070,FSC20,NA,NA,NA,15,38
LA15203.LDH070,WLA20,NA,12.02,21.46439318,25,54
LA15203.LDH075,FSC20,NA,10.85,2.41,25,60
LA15203.LDH075,FSC20,NA,8.02,16.82,20,61
LA15203.LDH075,FSC20,NA,NA,NA,10,55
LA15203.LDH075,WLA20,NA,8.94,13.01301301,5,68
LA15203.LDH093,FSC20,NA,NA,NA,15,38
LA15203.LDH093,WLA20,NA,8.15,8.056394763,15,66
LA15203.LDH093,WLA20,NA,7.34,8.324974925,10,67
LA15203.LDH112,FSC19,21.6,27.08,10.9,20,73
LA15203.LDH112,FSC19,19.48,11.45,10.1,10,50
LA15203.LDH112,FSC19,16.92,10.46,6.4,10,48
LA15203.LDH112,FSC19,14.8,20.88,5.3,15,54
LA15203.LDH112,FSC20,NA,NA,1.5,15,46
LA15203.LDH112,FSC20,NA,NA,NA,25,36
LA15203.LDH112,WLA20,NA,3.95,2.104208417,1,60
LA15203.LDH112,WLA20,NA,3.69,5.728643216,1,62
LA15203.LDH112,WVA19,9,21.45,18.36,15,60
LA15203.LDH112,WVA19,4.28,21.47,14.58,20,57
LA15203.LDH115,FSC19,49.4,39.19,19.6,30,80
LA15203.LDH115,FSC19,46.08,48.36,21.2,60,75
LA15203.LDH146,FSC20,NA,NA,NA,NA,NA
LA15203.LDH146,WLA20,NA,14.76,19.18081918,20,43
LA15203.LDH200,FSC20,NA,NA,NA,0,38
LA15203.LDH200,WLA20,NA,3.74,3.309929789,5,61
