taxa,Env,DON_ppm,Vibe,Manual,Visual,NIR
LA15203.LDH200,WLA20,NA,1.77,2.702702703,5,64
LA15203.LDH263,FSC20,NA,0.85,NA,5,47
LA15203.LDH263,WLA20,NA,14.26,14.28571429,20,43
LA15203.LDH274,FSC20,NA,NA,NA,5,31
LA15203.LDH274,WLA20,NA,13.36,13.65461847,15,51
LA15203.LDH274,WLA20,NA,9.4,13.22645291,10,56
LA15VDH.FHB.MAS08.16,FSC19,23.72,25,15.2,30,60
LA15VDH.FHB.MAS08.16,FSC19,9.4,13.83,8,15,38
LA15VDH.FHB.MAS08.17,FSC19,11.12,19.9,3.7,20,40
LA15VDH.FHB.MAS10.16,FSC19,7.08,10.54,3.56,20,70
LA15VDH.FHB.MAS10.16,FSC19,6.72,11.7,2.7,15,44
LA15VDH.FHB.MAS10.16,FSC20,NA,8.19,2.19,5,42
LA15VDH.FHB.MAS10.16,FSC20,NA,NA,2.4,15,37
LA15VDH.FHB.MAS10.16,WVA19,3.56,15.11,3.46,10,38
LA15VDH.FHB.MAS10.16,WVA19,0.72,16.48,3.49,5,43
LA15VDH.FHB.MAS10.18,FSC19,18.12,12.78,19.8,10,62
LA15VDH.FHB.MAS10.18,FSC19,9.96,15.52,3.9,10,57
LA15VDH.FHB.MAS10.18,WVA19,3.16,7.55,5.09,0,63
LA15VDH.FHB.MAS10.18,WVA19,1.92,4.78,2.42,5,58
LA15VDH.FHB.MAS40.04.2,FSC20,NA,NA,NA,5,37
LA15VDH.FHB.MAS40.04.2,WLA20,NA,5.48,9.719438878,10,79
LA16020LDH.22,FSC20,NA,NA,1.9,5,33
LA16020LDH.22,WLA20,NA,11.05,12.75100402,10,43
LANC11558.33,FSC20,NA,NA,NA,10,42
LANC11558.33,WLA20,NA,4.78,8.908908909,10,63
LANC11558.33,WLA20,NA,3.77,6.4,5,57
LANC9337.40.2,FSC19,25.84,36.19,11.5,20,58
LANC9337.40.2,FSC19,15.2,19.36,8.2,20,48
LANC9337.63.4,FSC20,NA,12.15,3.55,5,42
LANC9337.63.4,FSC20,NA,6.5,2.9,5,44
LANC9337.63.4,FSC20,NA,NA,6.2,5,49
LANC9337.63.4,WLA20,NA,21.34,25.57673019,60,56
LANCDH11558.109,FSC19,23.56,19,16.8,20,61
LANCDH11558.109,FSC19,20.08,18.05,11.8,20,58
LANCDH11558.109,WVA19,6.96,19.16,10.63,10,53
LANCDH11558.109,WVA19,3.12,17.19,10.38,10,55
LES.167851,FSC19,18.92,12.62,6.4,20,54
LES.167851,WVA19,3.52,12.38,7.67,10,39
LES.167851,WVA19,1.96,10.08,4.17,10,35
LES.172093,FSC19,6.8,7.92,2.59,5,56
LES.172093,FSC19,4.76,4.06,2.1,5,43
LES.172093,WVA19,4.04,17.11,7.73,5,52
LES.172093,WVA19,3.96,12.4,5.9,5,45
LES.70022,FSC19,9.52,12.78,5.5,10,43
LES.70022,FSC19,7.4,7.74,2.4,5,34
LES.70022,WVA19,3.32,16.15,4.59,0,28
LES.70022,WVA19,1.4,17.63,3.63,5,43
NC11331.L38,FSC19,8.52,5.38,4.2,5,60
NC11331.L38,WVA19,5.96,17.82,13.41,15,66
NC11331.L38,WVA19,4.16,13.04,5.69,0,50
NC11363.25,FSC20,NA,NA,7.27,10,40
NC11363.25,FSC20,NA,NA,0.7,10,50
NC11363.25,FSC20,NA,NA,2.7,5,42
NC11363.25,FSC20,NA,NA,NA,10,43
NC11363.25,WLA20,NA,6.83,5.337361531,5,65
NC11363.25,WLA20,NA,5.38,2.297702298,5,62
NC11546.14,FSC19,8.48,4.65,3.5,5,44
NC11546.14,FSC19,8.48,11.04,4.5,10,59
NC11546.14,FSC19,6.36,8.2,5.3,20,58
NC11546.14,FSC19,4.36,4.97,2.1,5,43
NC11546.14,FSC20,NA,NA,3.8,10,51
NC11546.14,FSC20,NA,NA,5.19,5,42
NC11546.14,FSC20,NA,NA,1.8,5,45
NC11546.14,FSC20,NA,NA,NA,5,38
NC11546.14,WLA20,NA,7.33,3.209628887,5,58
NC11546.14,WLA20,NA,7.66,5.5,1,48
NC11546.14,WVA19,2.16,11.42,6.56,5,51
NC11546.14,WVA19,1.2,13.07,5.96,15,51
NC12093.146,FSC19,12.88,24.91,5.7,20,55
NC12093.146,FSC19,9.08,13.63,6.3,15,45
NC12164.192T,FSC19,5.72,9.44,6.8,10,42
NC12164.198T,FSC19,19.56,24.91,9,15,56
NC12164.198T,FSC19,19.32,19.29,11.4,20,45
NC12164.200T,FSC19,13.72,21.35,5.6,10,46
NC12164.200T,FSC19,8.04,11.82,5.5,10,31
NC12164.200T,FSC20,NA,NA,NA,5,23
NC12164.200T,WLA20,NA,6.05,7.592407592,10,45
NC12164.200T,WLA20,NA,5.81,5.4,10,50
NC12164.217T,FSC19,18.4,27.32,9.5,20,46
NC12164.217T,FSC19,18.36,28.54,11,20,55
NC12164.22T,FSC19,18.04,20,9.1,15,49
NC12164.22T,FSC19,8.16,16.95,5.5,15,64
NC12164.25T,FSC19,17.84,18.99,5.8,25,61
NC12164.25T,FSC19,11.24,22.25,8.17,15,67
NC12164.25T,FSC19,6.84,18.61,7.2,5,21
NC12164.25T,FSC19,3.24,7.75,3.4,5,48
NC12164.25T,WVA19,10.88,37.96,32.43,35,64
NC12164.25T,WVA19,5.68,21.91,16.47,30,37
NC12164.94,FSC20,NA,NA,1.68,15,35
NC12164.94,FSC20,NA,NA,4.9,5,35
NC12164.94T,FSC19,13.16,19.51,6.6,15,36
NC12164.94T,FSC19,12.88,27.84,3.6,15,60
NC12164.97T,FSC19,18.04,26.03,10.6,15,48
NC12164.97T,FSC19,15.48,15.97,6,15,53
NC12164.97T,FSC20,NA,NA,NA,15,28
NC12164.97T,WLA20,NA,5.64,5.616850552,5,55
NC12164.97T,WLA20,NA,4.92,4.695304695,5,51
NC12193.49,FSC19,15.96,11.63,4.3,5,40
NC12193.49,FSC19,5.12,9.23,2.2,5,61
NC12193.49,FSC20,NA,4.12,1.79,5,33
NC12193.49,FSC20,NA,NA,3.25,5,41
NC12193.49,FSC20,NA,NA,NA,15,26
NC12193.49,WLA20,NA,5.25,3.907815631,5,61
NC12193.49,WLA20,NA,2.71,3.9,1,51
NC12642.38,FSC19,26.6,27.33,11.5,20,64
NC12642.38,FSC19,3.72,18.56,2.2,5,22
NC12642.81,FSC19,13.44,18.2,8,15,42
NC12642.81,FSC19,12.92,8.5,5.6,5,47
NC12642.81,FSC19,7.72,4.78,3.8,15,46
NC12642.81,FSC20,NA,6.45,4.87,10,41
NC12642.81,FSC20,NA,NA,3.8,10,43
NC12642.81,FSC20,NA,NA,1.3,5,42
NC12642.81,WLA20,NA,10.64,10.01001001,15,54
NC12642.81,WLA20,NA,8.47,10.72144289,10,56
NC12642.81,WVA19,2.92,12.21,6.92,5,43
NC12642.81,WVA19,1.84,13.23,5.78,0,48
NC12642.97T,FSC19,11.08,13.67,6.6,15,64
NC12642.97T,FSC19,0.52,0.55,1.6,0,19
NC12753.139,FSC19,34.76,25.57,18.2,25,67
NC12753.139,FSC19,32.88,32.5,24.63,30,NA
NC12753.139,FSC19,14.2,27.24,10.5,15,43
NC12753.139,FSC19,7.84,8.24,4.4,10,33
NC12753.139,WVA19,8.68,19.2,20.9,25,59
NC12753.139,WVA19,2.48,15.68,12.38,10,56
NC13202.128,FSC20,NA,NA,NA,5,37
NC13202.128,WLA20,NA,5.45,8.43373494,15,55
NC13206.360,FSC20,NA,NA,NA,0,37
NC13206.360,WLA20,NA,2.94,5.110220441,5,45
NC13206.40,FSC20,NA,NA,1.7,10,44
NC13206.40,WLA20,NA,5.36,6.106106106,5,54
NC14.23372,FSC19,21.2,22.97,11.9,15,50
NC14.23372,FSC19,14.52,11.98,16.6,10,45
NC14.23372,FSC19,11.56,12.55,9.9,20,74
NC14.23372,WVA19,7.36,14.65,10.13,10,59
NC14.23372,WVA19,1.68,17.58,9.23,15,61
NC15.21787,FSC19,31.84,26.33,8.2,30,81
NC15.21787,FSC19,25.72,26.81,5.9,20,63
NC15.21834,FSC19,12.44,12.5,4.3,5,61
NC15.21834,FSC19,11.92,14.39,2.5,5,60
NC15.21834,FSC19,10.48,15.52,4.1,15,52
NC15.21834,FSC19,9.48,7.17,6.63,10,57
NC15.21834,FSC19,8.72,3.99,3.39,5,72
NC15.21834,FSC20,NA,NA,5.41,5,58
NC15.21834,FSC20,NA,NA,8.45,NA,56
NC15.21834,FSC20,NA,3.68,NA,30,55
NC15.21834,WVA19,8.12,30.3,17.95,25,70
NC15.21834,WVA19,8.04,24.93,19.28,25,57
NC15.21835,FSC19,13.28,6.66,3.9,5,56
NC15.21835,FSC19,13.16,8.74,2.8,10,71
NC15.21835,FSC19,13,7.66,5,10,50
NC15.21835,FSC19,10.72,12.87,7.1,10,55
NC15.21835,FSC20,NA,11.02,1.2,5,57
NC15.21835,FSC20,NA,NA,3.31,30,52
NC15.21835,FSC20,NA,NA,NA,30,53
NC15.21835,FSC20,NA,NA,NA,20,38
NC15.21835,FSC20,NA,NA,NA,15,63
NC15.21835,WLA20,NA,3.4,1.798201798,1,59
NC15.21835,WLA20,NA,2.76,1.898101898,1,53
NC15.21835,WVA19,6.44,13.92,9.62,10,50
NC15.21835,WVA19,3.4,16.91,11,20,55
NC15.21836,FSC19,19.92,16.94,5.1,10,68
NC15.21836,FSC19,18.48,18.08,8.57,20,75
NC15.21836,FSC19,10.72,11.08,3.4,5,47
NC15.21836,FSC19,8.48,6.35,3.7,5,53
NC15.21836,WVA19,6,16.53,10.4,10,44
NC15.21836,WVA19,4.6,30.66,16.67,15,61
NC15.21877,FSC19,18.36,22.73,10.1,20,75
NC15.21877,FSC19,12.36,15.36,5.4,10,64
NC15.21970,FSC20,NA,NA,3,5,36
NC15.21970,WLA20,NA,4.99,5.811623246,5,52
NC15.21970,WLA20,NA,3.27,4.895104895,1,47
NC15V13.26,FSC20,NA,NA,NA,5,36
NC15V13.26,WLA20,NA,6.05,4.028197382,5,53
NC15V15.04,FSC20,NA,NA,3,5,30
NC15V15.04,WLA20,NA,6.08,4.008016032,10,44
NC15V25.20,FSC20,NA,NA,NA,25,34
NC15V25.20,WLA20,NA,4.53,7.135678392,5,48
NC15V26.11,FSC20,NA,NA,6,10,37
NC15V26.11,WLA20,NA,7.07,7.984031936,5,57
NC15V26.19,FSC20,NA,10.67,NA,10,42
NC15V26.19,WLA20,NA,5.37,7,10,41
NC15V31.05,FSC20,NA,NA,1.5,0,15
NC15V31.05,WLA20,NA,3.59,4.929577465,5,38
NC15V39.02,FSC20,NA,NA,NA,10,38
NC15V39.02,WLA20,NA,5.68,15.9,20,62
NC15V41.13,FSC20,NA,0,NA,15,38
NC15V41.13,WLA20,NA,4.06,3.4,5,33
NC16.18146,FSC20,NA,NA,NA,10,26
NC16.18146,WLA20,NA,3.38,2.713567839,1,41
NC16.19349,FSC20,NA,NA,NA,10,50
NC16.19349,WLA20,NA,3.07,1.504513541,5,47
NC16.19449,FSC19,39.16,45.87,28.6,30,74
NC16.19449,FSC19,8.48,19.06,4.4,10,49
NC16.19449,FSC20,NA,NA,4.9,15,41
NC16.19449,FSC20,NA,NA,2.44,10,42
NC16.19449,FSC20,NA,NA,NA,15,34
NC16.19449,WLA20,NA,8.12,11.31131131,20,74
NC16.19449,WLA20,NA,11.75,10.23069208,25,69
NC17.20510,FSC20,NA,NA,NA,5,46
NC17.20510,WLA20,NA,3.78,3.803803804,5,50
NC17.20511,FSC20,NA,NA,NA,20,39
NC17.20511,WLA20,NA,5.38,5.205205205,5,48
P26R41,FSC19,30.68,32.78,9.4,20,68
P26R41,FSC19,27.28,23.82,5.6,10,81
P26R41,FSC19,23.6,16.98,10.5,20,69
P26R41,FSC19,15.68,13.77,7.7,15,55
P26R41,FSC20,NA,NA,2.3,45,56
P26R41,FSC20,NA,NA,NA,55,68
P26R41,FSC20,NA,NA,NA,25,55
P26R41,FSC20,NA,NA,NA,15,52
P26R41,WLA20,NA,5.86,5.005005005,10,76
P26R41,WLA20,NA,4.06,5.1,5,71
P26R41,WLA20,NA,5.64,3.503503504,1,68
P26R41,WLA20,NA,6.14,3.212851406,1,62
SAVOY,FSC19,36.36,45.97,42.1,45,51
SAVOY,FSC20,NA,NA,NA,10,NA
SAVOY,WLA20,NA,24.07,18.83767535,40,43
SS8641,FSC19,68.88,76.32,38.4,70,95
SS8641,FSC19,55.48,68.91,41,75,73
SS8641,FSC19,49.16,68.97,39.4,65,70
SS8641,FSC19,20.64,28.92,6.4,15,69
SS8641,FSC20,NA,18.05,1,25,39
SS8641,FSC20,NA,NA,18.11,25,45
SS8641,FSC20,NA,0.9,NA,15,37
SS8641,FSC20,NA,NA,22.4,20,38
SS8641,WLA20,NA,26.64,29.84924623,80,57
SS8641,WLA20,NA,29.1,28.27172827,65,53
SS8641,WLA20,NA,38.78,46.48594378,80,58
SS8641,WVA19,30.2,55.79,43.71,60,76
SS8641,WVA19,13.48,66.17,59.18,65,86
TX15D9253,FSC20,NA,NA,24.3,15,56
TX15D9579,FSC20,NA,1.45,NA,55,57
TX15D9597,FSC20,NA,NA,30,65,59
TX15DDH018,FSC19,17,30.87,7.5,20,55
TX15DDH018,FSC19,10.64,19.53,7.1,10,65
TX15DDH024,FSC19,12.32,23.06,5,15,44
TX15DDH024,FSC19,9,24.74,6.3,10,29
TX15DDH100,FSC19,16.64,29.01,8.5,15,58
TX15DDH100,FSC19,11.88,16.11,6.1,10,53
TX15DDH106,FSC19,39.04,44.74,14.6,30,60
TX15DDH112,FSC19,18.04,27.8,5,10,40
TX15DDH112,FSC19,15.68,14.3,6.6,10,62
TX15DDH112,FSC20,NA,NA,NA,10,25
TX15DDH112,FSC20,NA,NA,NA,10,29
TX15DDH112,WLA20,NA,7.53,3.309929789,1,46
TX15DDH112,WLA20,NA,5.77,2.705410822,1,43
TX16D1012,FSC19,49.6,51.47,26.8,60,84
TX16D1012,FSC19,33.92,16.56,10.1,30,44
TX16D1027,FSC19,28.64,59.58,20.1,40,78
TX16D1027,FSC19,26.72,61.04,16.7,30,67
TX16D1092,FSC19,31,40.23,20.4,55,83
TX16D1092,FSC19,19.76,23.85,12.2,25,68
TX16D1100,FSC19,45.96,53.33,23.5,35,79
TX16D1100,FSC19,41.28,48.82,19.7,50,79
TX16D1349,FSC19,20.52,39.81,13.2,25,53
TX16D1349,FSC19,13.56,21.63,11.3,20,40
TX16D1355,FSC19,55.64,60.11,47.8,50,60
TX16D1355,FSC19,20.24,44.61,16.02,20,NA
TX16D1355,FSC20,NA,NA,NA,45,42
TX16D1355,WLA20,NA,21.36,23.34669339,60,76
TX16D1355,WLA20,NA,16.48,14.24272818,25,65
TX16D1432,FSC19,11.16,22.45,7.9,15,30
TX16D1437,FSC19,17.28,31.2,6.7,20,42
TX16D1528,FSC19,16.04,40.1,9.6,20,51
TX16DDH448,FSC19,18.2,41.43,6.8,25,42
TX16DDH448,FSC20,NA,NA,NA,10,47
TX16DDH448,WLA20,NA,12.79,11.14457831,40,73
TX16DDH448,WLA20,NA,18.76,15.43086172,35,76
TX16DDH579,FSC19,55.32,58.33,63.3,45,88
TX16DDH579,FSC19,42.32,43.01,31.63,30,65
TX16DDH579,FSC20,NA,NA,11.2,5,31
TX16DDH579,FSC20,NA,NA,NA,15,35
TX16DDH579,WLA20,NA,5.72,7.414829659,5,60
TX16DDH579,WLA20,NA,6.28,6.733668342,10,57
TX17D2029,FSC19,50.28,49.13,67.9,40,84
TX17D2029,FSC19,34.92,37.44,24.1,25,58
TX17D2029,FSC20,NA,NA,2.7,20,47
TX17D2029,WLA20,NA,14.49,14.8445336,40,74
TX17D2029,WLA20,NA,19.46,23.05389222,50,73
TX17D2126,FSC19,18.04,27.38,10.7,15,52
TX17D2139,FSC19,18.68,24.53,8.7,20,51
TX17D2139,FSC20,NA,NA,3,15,46
TX17D2139,WLA20,NA,11,16.66666667,45,55
TX17D2139,WLA20,NA,11.25,14.7442327,15,54
TX17D2270,FSC19,31.48,45.29,17,30,68
TX17D2270,FSC19,22.84,37.53,13.6,40,49
TX17D2337,FSC19,32.48,40.16,23.3,30,80
TX17D2337,FSC19,14.04,22.34,12.8,20,41
TX17D2337,FSC20,NA,NA,NA,25,32
TX17D2337,WLA20,NA,6.79,15.73146293,20,60
TX17D2337,WLA20,NA,8.27,6.5,20,62
TX17D2452,FSC19,8.44,21.62,5,10,25
TX17D2452,FSC20,NA,NA,6.7,NA,38
TX17D2452,WLA20,NA,9.72,9.9,25,61
TX17D2452,WLA20,NA,9.42,8.416833667,10,64
TX17D2463,FSC19,47.4,60.85,24,35,76
TX17D2463,FSC19,32.84,50.8,15.3,35,44
TX17D2490,FSC19,NA,36.97,7.23,5,NA
TX17D2490,FSC19,38.72,48.21,21.5,30,53
TX18D3041,FSC20,NA,0.7,NA,20,23
TX18D3041,WLA20,NA,15.76,25.85170341,30,53
TX18D3130,FSC20,NA,NA,NA,5,34
TX18D3130,WLA20,NA,19.72,25.02502503,60,53
TX18D3212,FSC20,NA,NA,16.1,20,33
TX18D3212,WLA20,NA,12.69,13.62725451,15,39
TX18D3220,FSC20,NA,NA,NA,20,55
TX18D3220,WLA20,NA,14.35,21.9,30,56
TX18D3221,FSC20,NA,NA,NA,15,39
TX18D3221,WLA20,NA,24.67,29.22922923,70,64
TX18D3240,FSC20,NA,NA,4.4,30,50
TX18D3240,WLA20,NA,13.33,14.32865731,25,42
TX18D3241,FSC20,NA,NA,2.9,15,49
TX18D3241,WLA20,NA,10.27,14.62925852,15,59
TX18D3243,FSC20,NA,NA,NA,10,49
TX18D3243,WLA20,NA,16.56,16.93386774,30,48
TX18D3250,FSC20,NA,NA,NA,10,39
TX18D3250,WLA20,NA,13.13,12.95180723,20,54
TX18D3256,FSC20,NA,NA,15.5,15,54
TX18D3256,WLA20,NA,31.32,23.11557789,60,66
TX18D3263,FSC20,NA,NA,NA,20,27
TX18D3263,WLA20,NA,18.66,19.38061938,30,49
TX18D3282,FSC20,NA,NA,1,15,36
TX18D3282,WLA20,NA,18.47,21.33599202,25,45
TX18D3289,FSC20,NA,NA,NA,40,60
TX18D3289,WLA20,NA,18.25,21.2,50,51
TX18D3291,FSC20,NA,3.36,NA,10,44
TX18D3291,WLA20,NA,20.28,18.16347124,50,57
TX18D3308,FSC20,NA,NA,1.2,25,51
TX18D3308,WLA20,NA,10.94,12.8256513,10,57
USG3120,FSC20,NA,NA,NA,15,36
VA11MAS2.68.4.1.3,FSC19,17.6,42.29,10.8,20,64
VA11MAS2.68.4.1.3,FSC19,16.36,19.43,7.9,15,52
VA11MAS2.68.4.1.3,FSC19,13.6,12.7,4.5,10,83
VA11MAS2.68.4.1.3,FSC19,13.16,33.85,7.5,25,49
VA11MAS2.68.4.1.3,WVA19,8.88,17.3,9.32,15,39
VA11MAS2.68.4.1.3,WVA19,4.88,21.48,11.42,25,45
VA15W.86,FSC19,17.6,38.79,14.8,20,63
VA15W.86,FSC19,15,26.36,9.4,20,55
VA16W.124,FSC19,24.04,31.03,11,20,54
VA16W.124,FSC19,14.92,25.24,15.6,NA,49
VA16W.202,FSC19,26.52,34.08,15.6,25,65
VA16W.202,FSC19,14.12,22.66,9.6,15,67
VA16W.202,FSC20,NA,NA,NA,5,46
VA17W.176,FSC19,22.4,15.57,9.9,20,51
VA17W.176,FSC19,19.28,31.18,7.4,10,56
VA17W.176,FSC19,18.4,25.82,8.3,20,50
VA17W.176,FSC19,18.16,16.29,9.5,15,67
VA17W.176,FSC20,NA,NA,6.4,15,40
VA17W.176,FSC20,NA,NA,NA,15,34
VA17W.176,WLA20,NA,8.81,9.036144578,10,64
VA17W.176,WLA20,NA,8.62,13.5678392,5,61
VA17W.176,WVA19,7.6,20.83,19.84,20,57
VA17W.176,WVA19,1.76,12.24,6.78,10,46
VA17W.74,FSC19,22.36,24.86,23.8,20,55
VA17W.74,FSC19,20.52,26.01,13.7,20,58
VA17W.74,FSC19,16.44,27.37,8.7,20,70
VA17W.74,FSC20,NA,NA,3,5,36
VA17W.74,FSC20,NA,NA,NA,10,36
VA17W.74,WLA20,NA,9.32,5.782652044,5,60
VA17W.74,WLA20,NA,6.3,8.835341365,5,56
VA17W.74,WVA19,3.84,16.27,11.35,10,40
VA17W.74,WVA19,2.64,17.92,11.94,10,47
VA17W.75,FSC19,17.16,26.06,14.4,20,50
VA17W.75,FSC19,11.08,12.12,6.1,15,52
VA17W.75,FSC19,10.96,16.07,3.4,15,47
VA17W.75,FSC19,0.96,3.83,1,0,43
VA17W.75,WVA19,6.36,8.61,5.52,10,38
VA17W.75,WVA19,2.12,16.17,9.89,15,55
VA18FHB.58,FSC20,NA,8.54,3.28,10,38
VA18FHB.58,FSC20,NA,NA,4.29,10,43